Source,Target,Weight
和尚,林黛玉,64
和尚,贾母,98
和尚,王夫人,417
和尚,薛宝钗,221
和尚,贾宝玉,623
和尚,王熙凤,42
和尚,贾政,113
和尚,贾琏,186
和尚,袭人,194
和尚,贾惜春,40
和尚,麝月,41
鸳鸯,老婆子,82
鸳鸯,贾宝玉,1011
鸳鸯,袭人,239
鸳鸯,贾母,3050
鸳鸯,薛姨妈,437
鸳鸯,王夫人,419
鸳鸯,王熙凤,1480
鸳鸯,薛宝钗,440
鸳鸯,林黛玉,403
鸳鸯,贾迎春,132
鸳鸯,贾探春,187
鸳鸯,贾惜春,101
鸳鸯,紫鹃,71
鸳鸯,平儿,361
鸳鸯,史湘云,394
鸳鸯,李纨,248
鸳鸯,刘姥姥,725
鸳鸯,邢夫人,208
鸳鸯,尤氏,210
鸳鸯,贾赦,57
鸳鸯,贾琏,338
鸳鸯,宝琴,68
鸳鸯,贾政,117
林黛玉,贾母,2907
林黛玉,贾赦,70
林黛玉,和尚,64
林黛玉,王熙凤,1062
林黛玉,贾琏,104
林黛玉,邢夫人,166
林黛玉,王夫人,719
林黛玉,贾宝玉,6577
林黛玉,贾迎春,174
林黛玉,贾探春,805
林黛玉,贾惜春,254
林黛玉,雪雁,929
林黛玉,袭人,1549
林黛玉,李纨,565
林黛玉,薛姨妈,460
林黛玉,薛宝钗,2664
林黛玉,贾政,116
林黛玉,周瑞家的,87
林黛玉,刘姥姥,135
林黛玉,香菱,259
林黛玉,尤氏,55
林黛玉,紫鹃,2440
林黛玉,晴雯,304
林黛玉,麝月,113
林黛玉,平儿,242
林黛玉,莺儿,76
林黛玉,史湘云,1005
林黛玉,鸳鸯,403
林黛玉,老婆子,119
林黛玉,妙玉,141
林黛玉,宝琴,202
林黛玉,芳官,103
贾珍,贾蓉,503
贾珍,贾赦,140
贾珍,贾政,202
贾珍,贾宝玉,233
贾珍,薛蟠,94
贾珍,贾琏,478
贾珍,王夫人,99
贾珍,贾母,511
贾珍,王熙凤,213
贾珍,尤氏,186
贾珍,邢夫人,99
贾珍,老婆子,49
贾蓉,贾珍,503
贾蓉,贾赦,45
贾蓉,贾政,59
贾蓉,贾宝玉,125
贾蓉,王熙凤,296
贾蓉,王夫人,48
贾蓉,贾母,385
贾蓉,尤氏,141
贾蓉,薛蟠,70
贾蓉,邢夫人,45
贾蓉,贾琏,545
贾蓉,老婆子,46
贾赦,贾珍,140
贾赦,贾蓉,45
贾赦,贾政,478
贾赦,贾宝玉,324
贾赦,林黛玉,70
贾赦,贾母,650
贾赦,王熙凤,152
贾赦,贾琏,224
贾赦,邢夫人,120
贾赦,王夫人,96
贾赦,尤氏,40
贾赦,鸳鸯,57
贾政,贾珍,202
贾政,贾蓉,59
贾政,贾赦,478
贾政,贾宝玉,2139
贾政,薛蟠,53
贾政,薛宝钗,223
贾政,贾琏,492
贾政,王夫人,744
贾政,贾母,1905
贾政,薛姨妈,123
贾政,林黛玉,116
贾政,贾迎春,49
贾政,袭人,199
贾政,尤氏,75
贾政,贾芸,64
贾政,邢夫人,207
贾政,王熙凤,306
贾政,贾探春,79
贾政,贾环,106
贾政,贾惜春,60
贾政,和尚,113
贾政,赵姨娘,45
贾政,薛蝌,46
贾政,鸳鸯,117
贾宝玉,贾珍,233
贾宝玉,贾蓉,125
贾宝玉,贾赦,324
贾宝玉,贾政,2139
贾宝玉,林黛玉,6577
贾宝玉,王夫人,3587
贾宝玉,贾母,7717
贾宝玉,贾探春,1216
贾宝玉,雪雁,362
贾宝玉,贾迎春,308
贾宝玉,袭人,7409
贾宝玉,贾惜春,486
贾宝玉,薛宝钗,4721
贾宝玉,邢夫人,312
贾宝玉,晴雯,2654
贾宝玉,麝月,1613
贾宝玉,刘姥姥,203
贾宝玉,周瑞家的,129
贾宝玉,薛姨妈,867
贾宝玉,莺儿,572
贾宝玉,和尚,623
贾宝玉,李纨,657
贾宝玉,王熙凤,2841
贾宝玉,尤氏,247
贾宝玉,平儿,749
贾宝玉,紫鹃,1687
贾宝玉,薛蟠,357
贾宝玉,老婆子,240
贾宝玉,贾琏,614
贾宝玉,贾芸,269
贾宝玉,贾环,307
贾宝玉,史湘云,1409
贾宝玉,鸳鸯,1011
贾宝玉,香菱,548
贾宝玉,赵姨娘,173
贾宝玉,妙玉,540
贾宝玉,薛蝌,41
贾宝玉,宝琴,263
贾宝玉,芳官,763
贾迎春,贾探春,181
贾迎春,贾惜春,61
贾迎春,林黛玉,174
贾迎春,贾母,591
贾迎春,王夫人,223
贾迎春,王熙凤,262
贾迎春,贾宝玉,308
贾迎春,薛姨妈,69
贾迎春,薛宝钗,232
贾迎春,贾政,49
贾迎春,邢夫人,206
贾迎春,周瑞家的,123
贾迎春,李纨,67
贾迎春,晴雯,46
贾迎春,香菱,47
贾迎春,史湘云,118
贾迎春,鸳鸯,132
贾迎春,平儿,47
贾迎春,刘姥姥,46
贾探春,贾迎春,181
贾探春,贾惜春,185
贾探春,林黛玉,805
贾探春,贾母,930
贾探春,王夫人,303
贾探春,王熙凤,652
贾探春,贾宝玉,1216
贾探春,薛宝钗,575
贾探春,邢夫人,63
贾探春,周瑞家的,85
贾探春,李纨,371
贾探春,贾政,79
贾探春,麝月,54
贾探春,晴雯,53
贾探春,袭人,341
贾探春,薛姨妈,86
贾探春,香菱,163
贾探春,莺儿,50
贾探春,史湘云,380
贾探春,赵姨娘,106
贾探春,鸳鸯,187
贾探春,紫鹃,166
贾探春,平儿,364
贾探春,尤氏,264
贾探春,宝琴,156
贾探春,老婆子,67
贾探春,芳官,49
贾惜春,贾迎春,61
贾惜春,贾探春,185
贾惜春,林黛玉,254
贾惜春,贾母,442
贾惜春,王夫人,201
贾惜春,王熙凤,337
贾惜春,贾宝玉,486
贾惜春,薛宝钗,218
贾惜春,周瑞家的,73
贾惜春,袭人,74
贾惜春,薛姨妈,56
贾惜春,史湘云,92
贾惜春,贾政,60
贾惜春,平儿,61
贾惜春,李纨,159
贾惜春,鸳鸯,101
贾惜春,紫鹃,58
贾惜春,老婆子,45
贾惜春,尤氏,230
贾惜春,贾琏,47
贾惜春,和尚,40
贾惜春,妙玉,330
贾琏,林黛玉,104
贾琏,贾母,1383
贾琏,王熙凤,1591
贾琏,贾赦,224
贾琏,贾政,492
贾琏,贾珍,478
贾琏,王夫人,534
贾琏,薛姨妈,122
贾琏,刘姥姥,141
贾琏,周瑞家的,69
贾琏,平儿,830
贾琏,贾宝玉,614
贾琏,香菱,245
贾琏,贾蓉,545
贾琏,邢夫人,147
贾琏,薛宝钗,153
贾琏,尤氏,112
贾琏,袭人,103
贾琏,和尚,186
贾琏,贾芸,88
贾琏,老婆子,141
贾琏,鸳鸯,338
贾琏,史湘云,41
贾琏,贾惜春,47
贾琏,宝蟾,155
贾母,林黛玉,2907
贾母,贾赦,650
贾母,和尚,98
贾母,王熙凤,6492
贾母,贾琏,1383
贾母,邢夫人,1386
贾母,王夫人,3190
贾母,贾宝玉,7717
贾母,贾迎春,591
贾母,贾探春,930
贾母,贾惜春,442
贾母,雪雁,242
贾母,袭人,1729
贾母,薛蟠,65
贾母,薛姨妈,1755
贾母,贾政,1905
贾母,贾珍,511
贾母,薛宝钗,2807
贾母,周瑞家的,199
贾母,刘姥姥,960
贾母,平儿,872
贾母,李纨,1056
贾母,尤氏,1158
贾母,贾蓉,385
贾母,莺儿,147
贾母,晴雯,480
贾母,麝月,336
贾母,老婆子,337
贾母,贾芸,80
贾母,贾环,120
贾母,史湘云,1283
贾母,鸳鸯,3050
贾母,香菱,199
贾母,赵姨娘,150
贾母,紫鹃,797
贾母,妙玉,177
贾母,薛蝌,97
贾母,宝琴,362
贾母,芳官,65
王熙凤,林黛玉,1062
王熙凤,贾母,6492
王熙凤,贾赦,152
王熙凤,贾琏,1591
王熙凤,王夫人,1807
王熙凤,贾迎春,262
王熙凤,贾探春,652
王熙凤,贾惜春,337
王熙凤,刘姥姥,824
王熙凤,周瑞家的,445
王熙凤,平儿,1966
王熙凤,贾蓉,296
王熙凤,李纨,455
王熙凤,贾宝玉,2841
王熙凤,薛宝钗,927
王熙凤,尤氏,721
王熙凤,贾珍,213
王熙凤,邢夫人,690
王熙凤,贾政,306
王熙凤,老婆子,172
王熙凤,和尚,42
王熙凤,薛姨妈,770
王熙凤,香菱,83
王熙凤,贾环,90
王熙凤,袭人,674
王熙凤,晴雯,220
王熙凤,赵姨娘,171
王熙凤,史湘云,438
王熙凤,紫鹃,137
王熙凤,贾芸,291
王熙凤,雪雁,52
王熙凤,麝月,70
王熙凤,鸳鸯,1480
王熙凤,宝琴,133
王熙凤,芳官,51
王夫人,林黛玉,719
王夫人,贾赦,96
王夫人,贾母,3190
王夫人,邢夫人,497
王夫人,贾宝玉,3587
王夫人,王熙凤,1807
王夫人,贾迎春,223
王夫人,贾探春,303
王夫人,贾惜春,201
王夫人,薛蟠,69
王夫人,薛姨妈,537
王夫人,贾政,744
王夫人,贾琏,534
王夫人,贾珍,99
王夫人,薛宝钗,1300
王夫人,刘姥姥,350
王夫人,周瑞家的,184
王夫人,和尚,417
王夫人,香菱,45
王夫人,李纨,287
王夫人,尤氏,334
王夫人,贾蓉,48
王夫人,袭人,1260
王夫人,晴雯,355
王夫人,麝月,161
王夫人,平儿,458
王夫人,妙玉,57
王夫人,贾环,152
王夫人,赵姨娘,164
王夫人,史湘云,153
王夫人,老婆子,87
王夫人,鸳鸯,419
王夫人,紫鹃,138
王夫人,宝琴,52
王夫人,芳官,72
邢夫人,林黛玉,166
邢夫人,贾赦,120
邢夫人,贾母,1386
邢夫人,王夫人,497
邢夫人,贾宝玉,312
邢夫人,贾迎春,206
邢夫人,贾探春,63
邢夫人,薛宝钗,145
邢夫人,王熙凤,690
邢夫人,贾珍,99
邢夫人,尤氏,179
邢夫人,贾蓉,45
邢夫人,贾政,207
邢夫人,李纨,66
邢夫人,薛姨妈,91
邢夫人,贾琏,147
邢夫人,贾环,64
邢夫人,鸳鸯,208
邢夫人,平儿,191
邢夫人,袭人,42
邢夫人,史湘云,58
邢夫人,宝琴,43
邢夫人,刘姥姥,47
雪雁,林黛玉,929
雪雁,贾母,242
雪雁,贾宝玉,362
雪雁,袭人,90
雪雁,紫鹃,1039
雪雁,王熙凤,52
雪雁,薛宝钗,63
雪雁,平儿,113
雪雁,李纨,203
袭人,林黛玉,1549
袭人,雪雁,90
袭人,贾母,1729
袭人,贾宝玉,7409
袭人,晴雯,969
袭人,麝月,757
袭人,贾政,199
袭人,王夫人,1260
袭人,尤氏,92
袭人,贾芸,71
袭人,王熙凤,674
袭人,史湘云,606
袭人,薛宝钗,1625
袭人,老婆子,88
袭人,鸳鸯,239
袭人,薛姨妈,261
袭人,贾环,47
袭人,香菱,210
袭人,莺儿,175
袭人,贾探春,341
袭人,贾惜春,74
袭人,平儿,524
袭人,贾琏,103
袭人,紫鹃,514
袭人,赵姨娘,113
袭人,和尚,194
袭人,薛蟠,96
袭人,李纨,135
袭人,刘姥姥,49
袭人,邢夫人,42
袭人,宝琴,45
袭人,芳官,419
薛蟠,贾母,65
薛蟠,王夫人,69
薛蟠,贾政,53
薛蟠,薛宝钗,410
薛蟠,薛姨妈,463
薛蟠,贾珍,94
薛蟠,贾宝玉,357
薛蟠,贾蓉,70
薛蟠,香菱,446
薛蟠,袭人,96
薛蟠,薛蝌,65
薛蟠,金桂,472
薛蟠,宝蟾,254
李纨,林黛玉,565
李纨,王夫人,287
李纨,贾母,1056
李纨,贾宝玉,657
李纨,贾迎春,67
李纨,贾探春,371
李纨,王熙凤,455
李纨,平儿,495
李纨,薛宝钗,355
李纨,邢夫人,66
李纨,尤氏,180
李纨,薛姨妈,94
李纨,史湘云,186
李纨,赵姨娘,65
李纨,贾惜春,159
李纨,鸳鸯,248
李纨,袭人,135
李纨,刘姥姥,104
李纨,紫鹃,392
李纨,宝琴,47
李纨,雪雁,203
薛宝钗,薛蟠,410
薛宝钗,贾政,223
薛宝钗,王夫人,1300
薛宝钗,薛姨妈,1215
薛宝钗,贾母,2807
薛宝钗,林黛玉,2664
薛宝钗,贾迎春,232
薛宝钗,贾宝玉,4721
薛宝钗,贾探春,575
薛宝钗,贾惜春,218
薛宝钗,邢夫人,145
薛宝钗,周瑞家的,69
薛宝钗,莺儿,328
薛宝钗,和尚,221
薛宝钗,刘姥姥,151
薛宝钗,香菱,526
薛宝钗,王熙凤,927
薛宝钗,李纨,355
薛宝钗,尤氏,158
薛宝钗,贾琏,153
薛宝钗,贾环,109
薛宝钗,袭人,1625
薛宝钗,麝月,208
薛宝钗,晴雯,215
薛宝钗,史湘云,994
薛宝钗,老婆子,55
薛宝钗,紫鹃,221
薛宝钗,雪雁,63
薛宝钗,平儿,325
薛宝钗,鸳鸯,440
薛宝钗,妙玉,136
薛宝钗,薛蝌,121
薛宝钗,宝琴,278
薛宝钗,金桂,166
薛宝钗,宝蟾,122
薛姨妈,王夫人,537
薛姨妈,薛蟠,463
薛姨妈,贾母,1755
薛姨妈,贾政,123
薛姨妈,贾琏,122
薛姨妈,薛宝钗,1215
薛姨妈,林黛玉,460
薛姨妈,贾迎春,69
薛姨妈,周瑞家的,57
薛姨妈,刘姥姥,152
薛姨妈,莺儿,42
薛姨妈,贾宝玉,867
薛姨妈,香菱,467
薛姨妈,紫鹃,50
薛姨妈,邢夫人,91
薛姨妈,尤氏,61
薛姨妈,李纨,94
薛姨妈,王熙凤,770
薛姨妈,袭人,261
薛姨妈,贾探春,86
薛姨妈,贾惜春,56
薛姨妈,史湘云,196
薛姨妈,平儿,48
薛姨妈,鸳鸯,437
薛姨妈,宝琴,92
薛姨妈,薛蝌,164
薛姨妈,金桂,304
薛姨妈,宝蟾,231
晴雯,贾宝玉,2654
晴雯,袭人,969
晴雯,麝月,615
晴雯,贾母,480
晴雯,林黛玉,304
晴雯,王夫人,355
晴雯,王熙凤,220
晴雯,老婆子,51
晴雯,薛宝钗,215
晴雯,香菱,54
晴雯,贾探春,53
晴雯,贾迎春,46
晴雯,史湘云,100
晴雯,平儿,75
晴雯,芳官,247
麝月,贾宝玉,1613
麝月,袭人,757
麝月,晴雯,615
麝月,林黛玉,113
麝月,贾母,336
麝月,王夫人,161
麝月,贾环,41
麝月,薛宝钗,208
麝月,莺儿,59
麝月,贾探春,54
麝月,史湘云,57
麝月,王熙凤,70
麝月,芳官,67
麝月,和尚,41
刘姥姥,贾宝玉,203
刘姥姥,王熙凤,824
刘姥姥,王夫人,350
刘姥姥,周瑞家的,214
刘姥姥,贾母,960
刘姥姥,贾琏,141
刘姥姥,平儿,463
刘姥姥,薛姨妈,152
刘姥姥,林黛玉,135
刘姥姥,薛宝钗,151
刘姥姥,鸳鸯,725
刘姥姥,李纨,104
刘姥姥,史湘云,79
刘姥姥,贾迎春,46
刘姥姥,袭人,49
刘姥姥,邢夫人,47
周瑞家的,刘姥姥,214
周瑞家的,贾母,199
周瑞家的,贾琏,69
周瑞家的,王熙凤,445
周瑞家的,平儿,133
周瑞家的,王夫人,184
周瑞家的,薛姨妈,57
周瑞家的,薛宝钗,69
周瑞家的,贾宝玉,129
周瑞家的,林黛玉,87
周瑞家的,贾迎春,123
周瑞家的,贾探春,85
周瑞家的,贾惜春,73
平儿,刘姥姥,463
平儿,周瑞家的,133
平儿,贾母,872
平儿,贾琏,830
平儿,王熙凤,1966
平儿,李纨,495
平儿,贾宝玉,749
平儿,尤氏,91
平儿,王夫人,458
平儿,林黛玉,242
平儿,香菱,96
平儿,袭人,524
平儿,薛姨妈,48
平儿,赵姨娘,64
平儿,贾环,43
平儿,薛宝钗,325
平儿,贾惜春,61
平儿,贾迎春,47
平儿,贾探春,364
平儿,鸳鸯,361
平儿,紫鹃,191
平儿,雪雁,113
平儿,晴雯,75
平儿,史湘云,135
平儿,邢夫人,191
平儿,宝琴,58
平儿,芳官,178
莺儿,薛姨妈,42
莺儿,薛宝钗,328
莺儿,贾宝玉,572
莺儿,贾母,147
莺儿,麝月,59
莺儿,袭人,175
莺儿,贾环,59
莺儿,贾探春,50
莺儿,史湘云,40
莺儿,林黛玉,76
香菱,王夫人,45
香菱,薛姨妈,467
香菱,林黛玉,259
香菱,薛宝钗,526
香菱,王熙凤,83
香菱,贾琏,245
香菱,平儿,96
香菱,贾宝玉,548
香菱,晴雯,54
香菱,袭人,210
香菱,贾探春,163
香菱,贾迎春,47
香菱,史湘云,144
香菱,贾母,199
香菱,薛蟠,446
香菱,宝琴,100
香菱,老婆子,46
香菱,金桂,489
香菱,宝蟾,651
香菱,薛蝌,94
尤氏,王熙凤,721
尤氏,王夫人,334
尤氏,贾母,1158
尤氏,贾宝玉,247
尤氏,贾蓉,141
尤氏,平儿,91
尤氏,贾珍,186
尤氏,林黛玉,55
尤氏,邢夫人,179
尤氏,袭人,92
尤氏,贾赦,40
尤氏,贾政,75
尤氏,李纨,180
尤氏,薛姨妈,61
尤氏,薛宝钗,158
尤氏,贾琏,112
尤氏,鸳鸯,210
尤氏,贾探春,264
尤氏,宝琴,126
尤氏,史湘云,111
尤氏,贾惜春,230
紫鹃,林黛玉,2440
紫鹃,雪雁,1039
紫鹃,贾宝玉,1687
紫鹃,薛姨妈,50
紫鹃,袭人,514
紫鹃,史湘云,129
紫鹃,王熙凤,137
紫鹃,薛宝钗,221
紫鹃,贾母,797
紫鹃,王夫人,138
紫鹃,贾探春,166
紫鹃,贾惜春,58
紫鹃,鸳鸯,71
紫鹃,平儿,191
紫鹃,老婆子,42
紫鹃,李纨,392
老婆子,贾宝玉,240
老婆子,贾母,337
老婆子,王熙凤,172
老婆子,袭人,88
老婆子,晴雯,51
老婆子,鸳鸯,82
老婆子,王夫人,87
老婆子,薛宝钗,55
老婆子,林黛玉,119
老婆子,紫鹃,42
老婆子,贾琏,141
老婆子,贾探春,67
老婆子,贾惜春,45
老婆子,香菱,46
老婆子,贾珍,49
老婆子,贾蓉,46
贾芸,贾宝玉,269
贾芸,袭人,71
贾芸,贾母,80
贾芸,贾政,64
贾芸,贾琏,88
贾芸,王熙凤,291
贾芸,贾环,91
金桂,薛蟠,472
金桂,香菱,489
金桂,薛姨妈,304
金桂,薛宝钗,166
金桂,宝蟾,631
金桂,薛蝌,310
妙玉,王夫人,57
妙玉,贾母,177
妙玉,贾宝玉,540
妙玉,薛宝钗,136
妙玉,林黛玉,141
妙玉,贾惜春,330
贾环,贾政,106
贾环,贾宝玉,307
贾环,贾母,120
贾环,邢夫人,64
贾环,王夫人,152
贾环,薛宝钗,109
贾环,王熙凤,90
贾环,麝月,41
贾环,袭人,47
贾环,莺儿,59
贾环,赵姨娘,141
贾环,平儿,43
贾环,贾芸,91
史湘云,贾宝玉,1409
史湘云,贾母,1283
史湘云,袭人,606
史湘云,麝月,57
史湘云,晴雯,100
史湘云,薛姨妈,196
史湘云,薛宝钗,994
史湘云,香菱,144
史湘云,莺儿,40
史湘云,贾探春,380
史湘云,贾迎春,118
史湘云,贾惜春,92
史湘云,林黛玉,1005
史湘云,王夫人,153
史湘云,李纨,186
史湘云,王熙凤,438
史湘云,紫鹃,129
史湘云,鸳鸯,394
史湘云,平儿,135
史湘云,刘姥姥,79
史湘云,邢夫人,58
史湘云,宝琴,195
史湘云,尤氏,111
史湘云,贾琏,41
赵姨娘,贾宝玉,173
赵姨娘,王熙凤,171
赵姨娘,贾环,141
赵姨娘,王夫人,164
赵姨娘,贾政,45
赵姨娘,贾探春,106
赵姨娘,贾母,150
赵姨娘,袭人,113
赵姨娘,李纨,65
赵姨娘,平儿,64
赵姨娘,芳官,40
薛蝌,薛宝钗,121
薛蝌,薛蟠,65
薛蝌,贾母,97
薛蝌,贾宝玉,41
薛蝌,薛姨妈,164
薛蝌,贾政,46
薛蝌,金桂,310
薛蝌,香菱,94
薛蝌,宝蟾,318
宝琴,贾母,362
宝琴,王夫人,52
宝琴,邢夫人,43
宝琴,王熙凤,133
宝琴,李纨,47
宝琴,贾探春,156
宝琴,薛宝钗,278
宝琴,林黛玉,202
宝琴,史湘云,195
宝琴,贾宝玉,263
宝琴,香菱,100
宝琴,薛姨妈,92
宝琴,平儿,58
宝琴,鸳鸯,68
宝琴,尤氏,126
宝琴,袭人,45
芳官,贾母,65
芳官,王夫人,72
芳官,王熙凤,51
芳官,贾宝玉,763
芳官,林黛玉,103
芳官,贾探春,49
芳官,袭人,419
芳官,晴雯,247
芳官,麝月,67
芳官,赵姨娘,40
芳官,平儿,178
宝蟾,金桂,631
宝蟾,香菱,651
宝蟾,薛蟠,254
宝蟾,薛姨妈,231
宝蟾,薛宝钗,122
宝蟾,薛蝌,318
宝蟾,贾琏,155
